Name,ID,Damage,Use time,Knockback,Crit,Autoswing,Hardmode,Rarity,URL
Adamantite Sword,482,56,26,6,0.04,1,1,04*,https://static.wikia.nocookie.net/terraria_gamepedia/images/0/05/Adamantite_Sword.png/revision/latest/scale-to-width-down/48?cb=20200516183404
Beam Sword,723,52,20,6.5,0.04,0,1,04*,https://static.wikia.nocookie.net/terraria_gamepedia/images/4/4c/Beam_Sword.png/revision/latest/scale-to-width-down/40?cb=20200516191150
Bee Keeper,1123,26,20,5.3,0.04,1,0,03*,https://static.wikia.nocookie.net/terraria_gamepedia/images/4/42/Bee_Keeper.png/revision/latest/scale-to-width-down/40?cb=20200516191202
Blade of Grass,190,28,30,3,0.04,0,0,03*,https://static.wikia.nocookie.net/terraria_gamepedia/images/8/85/Blade_of_Grass.png/revision/latest/scale-to-width-down/48?cb=20200516192022
Bladed Glove,1827,12,8,4,0.04,1,0,02*,https://static.wikia.nocookie.net/terraria_gamepedia/images/2/20/Bladed_Glove.png/revision/latest/scale-to-width-down/18?cb=20200516192040
Bladetongue,3211,55,28,5.75,0.04,1,1,05*,https://static.wikia.nocookie.net/terraria_gamepedia/images/9/98/Bladetongue.png/revision/latest/scale-to-width-down/50?cb=20200516192046
Blood Butcherer,795,22,25,5,0.04,0,0,01*,https://static.wikia.nocookie.net/terraria_gamepedia/images/6/62/Blood_Butcherer.png/revision/latest/scale-to-width-down/46?cb=20200516192444
Blue Phaseblade,198,25,25,3,0.04,0,0,01*,https://static.wikia.nocookie.net/terraria_gamepedia/images/0/06/Blue_Phaseblade.png/revision/latest/scale-to-width-down/48?cb=20200516195342
Blue Phasesaber,3764,42,20,3,0.04,1,0,04*,https://static.wikia.nocookie.net/terraria_gamepedia/images/0/02/Blue_Phasesaber.png/revision/latest/scale-to-width-down/48?cb=20200516195343
Bone Sword,1166,16,22,4.5,0.04,0,0,03*,https://static.wikia.nocookie.net/terraria_gamepedia/images/2/29/Bone_Sword.png/revision/latest/scale-to-width-down/42?cb=20200516195756
Boreal Wood Sword,2745,8,23,5,0.04,0,0,00*,https://static.wikia.nocookie.net/terraria_gamepedia/images/2/27/Boreal_Wood_Sword.png/revision/latest/scale-to-width-down/32?cb=20200516200627
Brand of the Inferno,3823,85,20,6.5,0.04,1,1,05*,https://static.wikia.nocookie.net/terraria_gamepedia/images/4/4e/Brand_of_the_Inferno.png/revision/latest/scale-to-width-down/44?cb=20200516201106
Breaker Blade,426,43,29,8,0.04,0,1,04*,https://static.wikia.nocookie.net/terraria_gamepedia/images/2/22/Breaker_Blade.png/revision/latest/scale-to-width-down/70?cb=20200516201126
Breathing Reed,186,10,27,4,0.04,0,0,01*,https://static.wikia.nocookie.net/terraria_gamepedia/images/9/91/Breathing_Reed.png/revision/latest/scale-to-width-down/48?cb=20200516201129
Cactus Sword,881,8,32,4.5,0.04,0,0,00*,https://static.wikia.nocookie.net/terraria_gamepedia/images/d/da/Cactus_Sword.png/revision/latest/scale-to-width-down/48?cb=20200516203926
Candy Cane Sword,1909,16,27,5.3,0.04,0,0,01*,https://static.wikia.nocookie.net/terraria_gamepedia/images/1/14/Candy_Cane_Sword.png/revision/latest/scale-to-width-down/44?cb=20200516203955
Chlorophyte Claymore,1226,95,26,6,0.04,0,1,07*,https://static.wikia.nocookie.net/terraria_gamepedia/images/b/b3/Chlorophyte_Claymore.png/revision/latest/scale-to-width-down/54?cb=20200516205300
Chlorophyte Saber,1227,57,16,4,0.04,1,1,07*,https://static.wikia.nocookie.net/terraria_gamepedia/images/4/49/Chlorophyte_Saber.png/revision/latest/scale-to-width-down/46?cb=20200516205514
Christmas Tree Sword,1928,86,23,7,0.04,1,1,08*,https://static.wikia.nocookie.net/terraria_gamepedia/images/b/b6/Christmas_Tree_Sword.png/revision/latest/scale-to-width-down/60?cb=20200516205524
